ADMIN_CODE,LAND_USE_EN,LAND_USE_FR,POP_2015
HT0522-01,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,15834
HT0521-07,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,28057
HT0522-03,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,7360
HT0521-06,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,45842
HT0352-04,North Tubers and Horticulture,Nord tubercules et horticulture,6746
HT0632-03,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,19746
HT0752-01,"Southwestern Coast Maize, Manioc, and Bush Products","Littoral sud-ouest maïs, manioc et cueillette",5902
HT0752-02,"Southwestern Coast Maize, Manioc, and Bush Products","Littoral sud-ouest maïs, manioc et cueillette",9441
HT0151-03,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,8877
HT0113-04,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",13136
HT0911-03,North Tubers and Horticulture,Nord tubercules et horticulture,43228
HT0932-02,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,7101
HT0632-01,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,47835
HT0922-02,North Tubers and Horticulture,Nord tubercules et horticulture,13559
HT0352-01,North Tubers and Horticulture,Nord tubercules et horticulture,3253
HT0542-02,Rice Plains of the Artibonite,Plaine rizicole de l'Artibonite,12840
HT0361-02,North Tubers and Horticulture,Nord tubercules et horticulture,14033
HT0221-06,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",2761
HT0541-02,Rice Plains of the Artibonite,Plaine rizicole de l'Artibonite,35064
HT0731-06,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,15151
HT0115-04,West Gardening and Beans,Ouest maraîchage et haricot,6447
HT0621-01,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,25640
HT0714-03,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",8896
HT0723-01,"Southwestern Coast Maize, Manioc, and Bush Products","Littoral sud-ouest maïs, manioc et cueillette",1622
HT0611-02,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,21049
HT0753-04,"Southwestern Coast Maize, Manioc, and Bush Products","Littoral sud-ouest maïs, manioc et cueillette",4551
HT0913-01,North Tubers and Horticulture,Nord tubercules et horticulture,14961
HT0733-03,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",7345
HT0932-01,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,6793
HT0812-01,"Southwestern Coast Maize, Manioc, and Bush Products","Littoral sud-ouest maïs, manioc et cueillette",8377
HT0132-02,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",8474
HT0921-01,North Tubers and Horticulture,Nord tubercules et horticulture,10588
HT0362-02,North Tubers and Horticulture,Nord tubercules et horticulture,13593
HT0352-06,North Tubers and Horticulture,Nord tubercules et horticulture,11052
HT0131-04,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",11006
HT0321-04,North Tubers and Horticulture,Nord tubercules et horticulture,6647
HT0371-07,North Tubers and Horticulture,Nord tubercules et horticulture,7151
HT0361-05,North Tubers and Horticulture,Nord tubercules et horticulture,12052
HT0151-01,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,11974
HT0362-01,North Tubers and Horticulture,Nord tubercules et horticulture,7622
HT0811-08,"Southwestern Coast Maize, Manioc, and Bush Products","Littoral sud-ouest maïs, manioc et cueillette",12038
HT0732-08,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",6141
HT0711-03,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",13098
HT0132-03,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",6489
HT0741-03,"Southwestern Coast Maize, Manioc, and Bush Products","Littoral sud-ouest maïs, manioc et cueillette",5616
HT0133-01,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",4787
HT0134-02,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",11795
HT0122-05,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",3638
HT0321-05,North Tubers and Horticulture,Nord tubercules et horticulture,5018
HT0351-06,North Tubers and Horticulture,Nord tubercules et horticulture,8310
HT0323-01,North Tubers and Horticulture,Nord tubercules et horticulture,12472
HT0352-02,North Tubers and Horticulture,Nord tubercules et horticulture,5361
HT0621-02,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,26246
HT0743-03,"Southwestern Coast Maize, Manioc, and Bush Products","Littoral sud-ouest maïs, manioc et cueillette",3960
HT0521-03,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,14607
HT0751-03,"Southwestern Coast Maize, Manioc, and Bush Products","Littoral sud-ouest maïs, manioc et cueillette",4740
HT0122-07,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",6237
HT0134-04,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",9956
HT0532-06,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,12675
HT0531-03,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,17119
HT0113-09,Urban,Urbain,52301
HT0122-01,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",16278
HT0732-01,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",5994
HT0741-02,"Southwestern Coast Maize, Manioc, and Bush Products","Littoral sud-ouest maïs, manioc et cueillette",8671
HT0731-09,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,7694
HT0711-02,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",15245
HT0113-13,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",6062
HT0116-03,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",13340
HT0121-13,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",8052
HT0934-03,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,24165
HT0371-08,North Tubers and Horticulture,Nord tubercules et horticulture,16684
HT0222-04,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",2943
HT0613-02,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,15234
HT0211-03,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",13137
HT0722-01,"Southwestern Coast Maize, Manioc, and Bush Products","Littoral sud-ouest maïs, manioc et cueillette",8072
HT0134-05,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,10177
HT0631-01,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,14570
HT0131-05,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",21751
HT0731-02,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,8271
HT0361-03,North Tubers and Horticulture,Nord tubercules et horticulture,16195
HT0115-01,West Gardening and Beans,Ouest maraîchage et haricot,7677
HT0834-03,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",3626
HT0931-01,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,19361
HT0372-07,North Tubers and Horticulture,Nord tubercules et horticulture,8072
HT0121-06,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",7205
HT0934-02,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,33784
HT0371-02,North Tubers and Horticulture,Nord tubercules et horticulture,5931
HT0141-03,Western Banana Plains of Arcahaie,Plaine ouest bananière d'Arcahaie,26563
HT0922-03,North Tubers and Horticulture,Nord tubercules et horticulture,7441
HT0421-05,North Tubers and Horticulture,Nord tubercules et horticulture,10642
HT0331-01,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,6868
HT0822-03,"Southwestern Coast Maize, Manioc, and Bush Products","Littoral sud-ouest maïs, manioc et cueillette",7174
HT0313-03,North Tubers and Horticulture,Nord tubercules et horticulture,15713
HT0752-03,"Southwestern Coast Maize, Manioc, and Bush Products","Littoral sud-ouest maïs, manioc et cueillette",13757
HT0323-03,North Tubers and Horticulture,Nord tubercules et horticulture,15689
HT0372-03,North Tubers and Horticulture,Nord tubercules et horticulture,5931
HT0832-04,"Southwestern Coast Maize, Manioc, and Bush Products","Littoral sud-ouest maïs, manioc et cueillette",6026
HT0113-03,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",14028
HT0751-01,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",10791
HT0912-02,North Tubers and Horticulture,Nord tubercules et horticulture,26046
HT0521-02,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,13010
HT0723-02,"Southwestern Coast Maize, Manioc, and Bush Products","Littoral sud-ouest maïs, manioc et cueillette",11487
HT0521-08,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,18233
HT0213-01,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,10361
HT0551-05,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,14129
HT0212-01,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,9997
HT0211-05,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",3836
HT0512-04,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,9775
HT0731-05,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,5408
HT0613-03,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,11372
HT0633-01,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,10847
HT0122-04,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",12167
HT0732-07,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",8485
HT0741-01,"Southwestern Coast Maize, Manioc, and Bush Products","Littoral sud-ouest maïs, manioc et cueillette",8155
HT0743-01,"Southwestern Coast Maize, Manioc, and Bush Products","Littoral sud-ouest maïs, manioc et cueillette",8946
HT0113-05,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",7377
HT0743-02,"Southwestern Coast Maize, Manioc, and Bush Products","Littoral sud-ouest maïs, manioc et cueillette",4234
HT0321-01,North Tubers and Horticulture,Nord tubercules et horticulture,6247
HT0132-04,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",16009
HT0211-08,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,5046
HT0715-02,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",14837
HT0722-02,"Southwestern Coast Maize, Manioc, and Bush Products","Littoral sud-ouest maïs, manioc et cueillette",5696
HT0753-02,"Southwestern Coast Maize, Manioc, and Bush Products","Littoral sud-ouest maïs, manioc et cueillette",5714
HT0723-03,"Southwestern Coast Maize, Manioc, and Bush Products","Littoral sud-ouest maïs, manioc et cueillette",15385
HT0732-05,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",7098
HT0742-02,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",10079
HT0742-01,"Southwestern Coast Maize, Manioc, and Bush Products","Littoral sud-ouest maïs, manioc et cueillette",6995
HT0222-03,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",1743
HT0832-03,"Southwestern Coast Maize, Manioc, and Bush Products","Littoral sud-ouest maïs, manioc et cueillette",6612
HT0934-06,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,8679
HT0322-03,North Tubers and Horticulture,Nord tubercules et horticulture,10294
HT0113-06,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",8857
HT0921-02,North Tubers and Horticulture,Nord tubercules et horticulture,17783
HT0932-03,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,6902
HT0331-06,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,5571
HT0714-01,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",9583
HT0911-02,North Tubers and Horticulture,Nord tubercules et horticulture,9191
HT0311-02,North Tubers and Horticulture,Nord tubercules et horticulture,121706
HT0213-02,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,15414
HT0352-03,North Tubers and Horticulture,Nord tubercules et horticulture,13288
HT0412-01,North Tubers and Horticulture,Nord tubercules et horticulture,15294
HT0332-03,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,3081
HT0371-01,North Tubers and Horticulture,Nord tubercules et horticulture,5810
HT0552-01,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,14453
HT0213-03,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,13446
HT0521-04,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,11504
HT0541-05,Rice Plains of the Artibonite,Plaine rizicole de l'Artibonite,12795
HT0134-03,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,11666
HT0934-01,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,38187
HT0331-02,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,8423
HT0342-03,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,7491
HT0371-03,North Tubers and Horticulture,Nord tubercules et horticulture,4595
HT0933-03,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,5485
HT0121-02,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",33743
HT0521-01,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,11277
HT0921-03,North Tubers and Horticulture,Nord tubercules et horticulture,20730
HT0322-01,North Tubers and Horticulture,Nord tubercules et horticulture,15897
HT0372-05,North Tubers and Horticulture,Nord tubercules et horticulture,4778
HT0914-01,North Tubers and Horticulture,Nord tubercules et horticulture,2631
HT0372-06,North Tubers and Horticulture,Nord tubercules et horticulture,3283
HT0321-02,North Tubers and Horticulture,Nord tubercules et horticulture,19431
HT0521-05,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,12393
HT0622-04,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,4257
HT0312-01,North Tubers and Horticulture,Nord tubercules et horticulture,17663
HT0351-03,North Tubers and Horticulture,Nord tubercules et horticulture,12679
HT0831-02,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",4325
HT0531-06,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,33644
HT0933-02,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,15250
HT0113-10,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",181643
HT0934-07,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,12678
HT0622-02,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,11846
HT0931-03,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,3456
HT0371-06,North Tubers and Horticulture,Nord tubercules et horticulture,8645
HT0351-07,North Tubers and Horticulture,Nord tubercules et horticulture,13130
HT0914-02,North Tubers and Horticulture,Nord tubercules et horticulture,17044
HT0361-01,North Tubers and Horticulture,Nord tubercules et horticulture,15166
HT0532-01,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,21316
HT0434-01,North Tubers and Horticulture,Nord tubercules et horticulture,4822
HT0351-01,North Tubers and Horticulture,Nord tubercules et horticulture,12665
HT0413-02,North Tubers and Horticulture,Nord tubercules et horticulture,7200
HT0323-02,North Tubers and Horticulture,Nord tubercules et horticulture,3990
HT0911-01,North Tubers and Horticulture,Nord tubercules et horticulture,18583
HT0352-05,North Tubers and Horticulture,Nord tubercules et horticulture,8949
HT0311-03,Urban,Urbain,106235
HT0151-05,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,3929
HT0921-06,North Tubers and Horticulture,Nord tubercules et horticulture,12015
HT0372-01,North Tubers and Horticulture,Nord tubercules et horticulture,15275
HT0151-02,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,13354
HT0921-04,North Tubers and Horticulture,Nord tubercules et horticulture,26308
HT0372-04,North Tubers and Horticulture,Nord tubercules et horticulture,3365
HT0913-03,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,24024
HT0342-01,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,7763
HT0911-06,North Tubers and Horticulture,Nord tubercules et horticulture,44623
HT0922-01,North Tubers and Horticulture,Nord tubercules et horticulture,10524
HT0432-01,North Tubers and Horticulture,Nord tubercules et horticulture,4698
HT0934-05,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,18290
HT0372-08,North Tubers and Horticulture,Nord tubercules et horticulture,8714
HT0613-01,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,33602
HT0911-04,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,33477
HT0433-02,North Tubers and Horticulture,Nord tubercules et horticulture,8853
HT0912-01,North Tubers and Horticulture,Nord tubercules et horticulture,11924
HT0934-04,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,8411
HT0361-04,North Tubers and Horticulture,Nord tubercules et horticulture,10425
HT0142-01,Western Banana Plains of Arcahaie,Plaine ouest bananière d'Arcahaie,15473
HT0313-02,North Tubers and Horticulture,Nord tubercules et horticulture,16150
HT0411-04,North Tubers and Horticulture,Nord tubercules et horticulture,2759
HT0932-04,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,7184
HT0131-02,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",64197
HT0361-06,North Tubers and Horticulture,Nord tubercules et horticulture,15304
HT0931-02,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,7394
HT0431-01,North Tubers and Horticulture,Nord tubercules et horticulture,6524
HT0342-05,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,4831
HT0133-02,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",11483
HT0541-01,Rice Plains of the Artibonite,Plaine rizicole de l'Artibonite,21507
HT0511-05,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,27183
HT0911-05,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,56193
HT0371-05,North Tubers and Horticulture,Nord tubercules et horticulture,7259
HT0622-03,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,7115
HT0121-01,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",29472
HT0913-02,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,25903
HT0152-05,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,2990
HT0933-01,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,14516
HT0621-03,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,24586
HT0322-04,North Tubers and Horticulture,Nord tubercules et horticulture,1805
HT0121-07,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",6854
HT0413-01,North Tubers and Horticulture,Nord tubercules et horticulture,4085
HT0351-05,North Tubers and Horticulture,Nord tubercules et horticulture,3545
HT0432-02,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,3605
HT0122-06,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",8095
HT0113-08,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",9134
HT0552-03,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,10560
HT0432-04,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,2947
HT0623-02,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,18710
HT0431-02,North Tubers and Horticulture,Nord tubercules et horticulture,17163
HT0622-01,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,15307
HT0631-02,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,14598
HT0151-06,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,6310
HT0621-04,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,18790
HT0633-02,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,25754
HT0131-09,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",12898
HT0342-02,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,8006
HT0623-01,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,13482
HT0814-01,"Southwestern Coast Maize, Manioc, and Bush Products","Littoral sud-ouest maïs, manioc et cueillette",5207
HT0113-01,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",5292
HT0121-03,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",24535
HT0351-04,North Tubers and Horticulture,Nord tubercules et horticulture,3158
HT0113-02,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",18869
HT0311-01,North Tubers and Horticulture,Nord tubercules et horticulture,40219
HT0812-03,"Southwestern Coast Maize, Manioc, and Bush Products","Littoral sud-ouest maïs, manioc et cueillette",12116
HT0342-04,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,6231
HT0113-11,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",141920
HT0134-01,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",13295
HT0833-02,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",2007
HT0142-03,Western Banana Plains of Arcahaie,Plaine ouest bananière d'Arcahaie,17825
HT0372-02,North Tubers and Horticulture,Nord tubercules et horticulture,8063
HT0113-07,"South Beans, Bananas, and Petty Trade","Sud haricot, banane et petit commerce",8480
HT0511-03,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,52862
HT0551-01,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,15388
HT0512-03,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,12240
HT0371-04,North Tubers and Horticulture,Nord tubercules et horticulture,11201
HT0343-02,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,8987
HT0343-03,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,6711
HT0443-01,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,13568
HT0313-01,North Tubers and Horticulture,Nord tubercules et horticulture,22701
HT0434-02,North Tubers and Horticulture,Nord tubercules et horticulture,3946
HT0433-01,North Tubers and Horticulture,Nord tubercules et horticulture,21391
HT0523-01,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,26591
HT0411-01,North Tubers and Horticulture,Nord tubercules et horticulture,13507
HT0322-02,North Tubers and Horticulture,Nord tubercules et horticulture,11303
HT0312-02,North Tubers and Horticulture,Nord tubercules et horticulture,10714
HT0411-02,North Tubers and Horticulture,Nord tubercules et horticulture,9924
HT0431-03,North Tubers and Horticulture,Nord tubercules et horticulture,23491
HT0321-03,North Tubers and Horticulture,Nord tubercules et horticulture,11213
HT0321-06,North Tubers and Horticulture,Nord tubercules et horticulture,8678
HT0511-04,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,22608
HT0511-02,Dry Coastal Maize and Charcoal,Littoral sec maïs et charbon,92111
HT0421-01,North Tubers and Horticulture,Nord tubercules et horticulture,38393
HT0552-02,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,12394
HT0331-05,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,7766
HT0432-03,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,4273
HT0411-03,North Tubers and Horticulture,Nord tubercules et horticulture,8510
HT0331-03,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,6258
HT0331-04,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,5423
HT0422-01,North Tubers and Horticulture,Nord tubercules et horticulture,13780
HT0421-02,North Tubers and Horticulture,Nord tubercules et horticulture,14762
HT0421-03,North Tubers and Horticulture,Nord tubercules et horticulture,25826
HT0421-04,North Tubers and Horticulture,Nord tubercules et horticulture,12956
HT0432-05,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,6257
HT0441-02,North Tubers and Horticulture,Nord tubercules et horticulture,7903
HT0512-02,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,14389
HT0332-01,Central Plateau Maize and Tubers,Plateau central maïs et tubercules,7897
